date,Wheat_Lokwan,Wheat_Rajasthan Tukdi
2005-01-01,7.9,8.45
2005-01-02,7.9,8.45
2005-01-03,7.9,8.45
2005-01-04,7.9,8.45
2005-01-05,7.9,8.15
2005-01-06,7.9,8.45
2005-01-07,7.8,8.5
2005-01-08,7.7,8.4
2005-01-09,7.69,8.28
2005-01-10,7.68,8.16
2005-01-11,7.67,8.04
2005-01-12,7.66,7.92
2005-01-13,7.65,7.8
2005-01-14,7.758333333333334,7.95
2005-01-15,7.866666666666666,8.1
2005-01-16,7.975,8.25
2005-01-17,8.083333333333334,8.4
2005-01-18,8.191666666666666,8.55
2005-01-19,8.3,8.7
2005-01-20,8.25,8.5
2005-01-21,8.18,8.55
2005-01-22,8.11,8.6
2005-01-23,8.04,8.65
2005-01-24,7.97,8.7
2005-01-25,7.9,8.75
2005-01-26,7.9833333333333325,8.683333333333334
2005-01-27,8.066666666666666,8.616666666666667
2005-01-28,8.15,8.55
2005-01-29,7.9,8.45
2005-01-30,7.966666666666666,8.55
2005-01-31,8.033333333333333,8.65
2005-02-01,8.1,8.75
2005-02-02,7.9,8.3
2005-02-03,8.2,8.65
2005-02-04,7.4,8.5
2005-02-05,8.0,8.65
2005-02-06,8.0,8.716666666666667
2005-02-07,8.0,8.783333333333333
2005-02-08,8.0,8.85
2005-02-09,7.9,8.25
2005-02-10,8.0,8.45
2005-02-11,8.25,7.6
2005-02-12,8.25,8.85
2005-02-13,8.083333333333334,8.7
2005-02-14,7.916666666666666,8.55
2005-02-15,7.75,8.4
2005-02-16,7.3,8.3
2005-02-17,7.35,8.316666666666666
2005-02-18,7.4,8.333333333333334
2005-02-19,7.45,8.35
2005-02-20,7.4,8.0375
2005-02-21,7.35,7.725
2005-02-22,7.3,7.4125
2005-02-23,7.25,7.1
2005-02-24,7.25,8.1
2005-02-25,7.4,7.65
2005-02-26,7.3,6.9
2005-02-27,7.2666666666666675,7.15
2005-02-28,7.2333333333333325,7.4
2005-03-01,7.2,7.65
2005-03-02,7.0,7.7
2005-03-03,6.95,8.15
2005-03-04,6.942857142857143,8.02142857142857
2005-03-05,6.935714285714287,7.892857142857142
2005-03-06,6.928571428571429,7.764285714285713
2005-03-07,6.921428571428571,7.635714285714285
2005-03-08,6.914285714285715,7.507142857142856
2005-03-09,6.9071428571428575,7.378571428571429
2005-03-10,6.9,7.25
2005-03-11,7.25,7.7
2005-03-12,7.175,7.85
2005-03-13,7.1,8.0
2005-03-14,7.025,8.15
2005-03-15,6.95,8.3
2005-03-16,7.0,7.6
2005-03-17,7.75,8.65
2005-03-18,6.9,8.05
2005-03-19,7.0,7.8
2005-03-20,7.2,7.966666666666666
2005-03-21,7.4,8.133333333333333
2005-03-22,7.6,8.3
2005-03-23,7.590909090909091,8.286363636363637
2005-03-24,7.581818181818181,8.272727272727273
2005-03-25,7.572727272727272,8.259090909090908
2005-03-26,7.5636363636363635,8.245454545454544
2005-03-27,7.554545454545455,8.23181818181818
2005-03-28,7.545454545454545,8.218181818181819
2005-03-29,7.536363636363636,8.204545454545455
2005-03-30,7.527272727272727,8.190909090909091
2005-03-31,7.518181818181818,8.177272727272728
2005-04-01,7.509090909090909,8.163636363636364
2005-04-02,7.5,8.15
2005-04-03,7.566666666666666,8.5
2005-04-04,7.633333333333334,8.85
2005-04-05,7.7,9.2
2005-04-06,7.6,8.75
2005-04-07,7.6,8.666666666666666
2005-04-08,7.6,8.583333333333334
2005-04-09,7.6,8.5
2005-04-10,7.583333333333334,8.566666666666666
2005-04-11,7.566666666666666,8.633333333333333
2005-04-12,7.55,8.7
2005-04-13,7.4,8.75
2005-04-14,8.0,8.75
2005-04-15,7.6,8.95
2005-04-16,7.6,8.7
2005-04-17,7.7,8.7125
2005-04-18,7.8,8.725
2005-04-19,7.9,8.7375
2005-04-20,8.0,8.75
2005-04-21,7.75,8.75
2005-04-22,7.74,8.76
2005-04-23,7.73,8.77
2005-04-24,7.72,8.78
2005-04-25,7.71,8.79
2005-04-26,7.7,8.8
2005-04-27,7.8,9.5
2005-04-28,7.75,9.0
2005-04-29,7.55,8.95
2005-04-30,7.5375,8.9625
2005-05-01,7.525,8.975
2005-05-02,7.5125,8.9875
2005-05-03,7.5,9.0
2005-05-04,7.75,8.75
2005-05-05,7.2,8.7
2005-05-06,7.278571428571428,8.707142857142857
2005-05-07,7.357142857142858,8.714285714285715
2005-05-08,7.435714285714287,8.721428571428572
2005-05-09,7.514285714285713,8.72857142857143
2005-05-10,7.5928571428571425,8.735714285714286
2005-05-11,7.671428571428571,8.742857142857144
2005-05-12,7.75,8.75
2005-05-13,7.3,8.55
2005-05-14,7.75,8.5
2005-05-15,7.7,8.35
2005-05-16,7.65,8.2
2005-05-17,7.6,8.05
2005-05-18,7.8,8.9
2005-05-19,7.25,9.25
2005-05-20,7.75,8.75
2005-05-21,7.8,8.5
2005-05-22,7.716666666666666,8.516666666666666
2005-05-23,7.633333333333334,8.533333333333333
2005-05-24,7.55,8.55
2005-05-25,7.4,8.5
2005-05-26,7.75,9.6
2005-05-27,7.8,8.9
2005-05-28,7.25,8.75
2005-05-29,7.416666666666666,8.633333333333333
2005-05-30,7.583333333333334,8.516666666666666
2005-05-31,7.75,8.4
2005-06-01,8.0,9.35
2005-06-02,7.85,9.35
2005-06-03,7.85,8.25
2005-06-04,7.5,9.15
2005-06-05,7.5166666666666675,8.933333333333334
2005-06-06,7.533333333333334,8.716666666666667
2005-06-07,7.55,8.5
2005-06-08,7.6,8.5
2005-06-09,7.65,8.15
2005-06-10,7.75,8.35
2005-06-11,7.5,8.2
2005-06-12,7.466666666666666,8.183333333333334
2005-06-13,7.433333333333334,8.166666666666666
2005-06-14,7.4,8.15
2005-06-15,7.9,7.8
2005-06-16,8.05,7.7
2005-06-17,7.7,8.3
2005-06-18,7.75,8.35
2005-06-19,7.8,8.4
2005-06-20,7.85,8.45
2005-06-21,7.9,8.5
2005-06-22,7.7,8.2
2005-06-23,7.75,8.45
2005-06-24,8.15,8.25
2005-06-25,7.85,9.1
2005-06-26,7.7333333333333325,8.6
2005-06-27,7.616666666666666,8.1
2005-06-28,7.5,7.6
2005-06-29,7.53125,7.65625
2005-06-30,7.5625,7.7125
2005-07-01,7.59375,7.76875
2005-07-02,7.625,7.825
2005-07-03,7.65625,7.88125
2005-07-04,7.6875,7.9375
2005-07-05,7.71875,7.99375
2005-07-06,7.75,8.05
2005-07-07,7.85,8.3
2005-07-08,7.85,8.42
2005-07-09,7.85,8.54
2005-07-10,7.85,8.66
2005-07-11,7.85,8.78
2005-07-12,7.85,8.9
2005-07-13,7.8,8.05
2005-07-14,7.75,8.9
2005-07-15,7.8,9.25
2005-07-16,7.9,7.7
2005-07-17,7.95,7.666666666666666
2005-07-18,8.0,7.633333333333334
2005-07-19,8.05,7.6
2005-07-20,8.1,7.8
2005-07-21,8.1,8.0
2005-07-22,8.1,8.2
2005-07-23,8.1,8.4
2005-07-24,7.966666666666666,8.6
2005-07-25,7.833333333333334,8.8
2005-07-26,7.7,9.0
2005-07-27,8.1,8.935714285714285
2005-07-28,8.05,8.871428571428572
2005-07-29,7.75,8.807142857142857
2005-07-30,7.4,8.742857142857144
2005-07-31,7.5166666666666675,8.678571428571429
2005-08-01,7.633333333333334,8.614285714285714
2005-08-02,7.75,8.55
2005-08-03,8.0,8.95
2005-08-04,7.65,7.75
2005-08-05,8.05,7.5
2005-08-06,8.25,7.6
2005-08-07,7.9833333333333325,7.7
2005-08-08,7.716666666666666,7.8
2005-08-09,7.45,7.9
2005-08-10,7.9,8.6
2005-08-11,7.65,7.85
2005-08-12,7.75,7.95
2005-08-13,7.75,8.6
2005-08-14,7.8125,8.575
2005-08-15,7.875,8.55
2005-08-16,7.9375,8.525
2005-08-17,8.0,8.5
2005-08-18,7.85,7.95
2005-08-19,7.86,8.07
2005-08-20,7.87,8.19
2005-08-21,7.88,8.31
2005-08-22,7.89,8.43
2005-08-23,7.9,8.55
2005-08-24,7.65,8.8
2005-08-25,7.642857142857142,8.721428571428572
2005-08-26,7.635714285714285,8.642857142857144
2005-08-27,7.628571428571429,8.564285714285715
2005-08-28,7.621428571428571,8.485714285714286
2005-08-29,7.614285714285715,8.407142857142857
2005-08-30,7.607142857142858,8.32857142857143
2005-08-31,7.6,8.25
2005-09-01,7.65,7.95
2005-09-02,7.95,8.9
2005-09-03,7.3,8.9
2005-09-04,7.416666666666666,8.9
2005-09-05,7.533333333333334,8.9
2005-09-06,7.65,8.9
2005-09-07,7.5,8.1
2005-09-08,7.6,8.085714285714285
2005-09-09,7.7,8.071428571428571
2005-09-10,7.8,8.057142857142857
2005-09-11,7.8125,8.042857142857143
2005-09-12,7.825,8.028571428571428
2005-09-13,7.8375,8.014285714285714
2005-09-14,7.85,8.0
2005-09-15,7.8,8.55
2005-09-16,7.75,7.9
2005-09-17,7.75,7.8875
2005-09-18,7.75,7.875
2005-09-19,7.75,7.8625
2005-09-20,7.75,7.85
2005-09-21,7.9,7.75
2005-09-22,8.1,8.85
2005-09-23,8.25,7.55
2005-09-24,7.95,7.8
2005-09-25,7.975,7.879166666666666
2005-09-26,8.0,7.958333333333334
2005-09-27,8.025,8.0375
2005-09-28,8.05,8.116666666666667
2005-09-29,8.075,8.195833333333333
2005-09-30,8.1,8.275
2005-10-01,8.125,8.354166666666666
2005-10-02,8.15,8.433333333333334
2005-10-03,8.175,8.5125
2005-10-04,8.2,8.591666666666667
